UniqueNestID,NestSite,FullClutchSize,Initdate.Julian,AvgVegHeight,visitdate.julian,EstimatedNestAge,survive.full,WaterDepth,VegPercent.Vegetation
UTAH_3892012SouthBayWaterbirds23133,Site 2,3,156,38,180,24,0,9,7
UTAH_3892012SouthBayWaterbirds23133,Site 2,3,156,38,165,9,1,9,7
UTAH_3892012SouthBayWaterbirds23133,Site 2,3,156,38,172,16,1,9,7
UTAH_3892012SouthBayWaterbirds23407,Site 2,4,123,35,138,14.5,1,10,20
UTAH_3892012SouthBayWaterbirds23407,Site 2,4,123,35,145,21.5,0,10,20
UTAH_3892012SouthBayWaterbirds23408,Site 2,4,119,33,138,18.5,0,11,30
UTAH_3892012SouthBayWaterbirds23409,Site 2,3,125,28,138,13,1,15,15
UTAH_3892012SouthBayWaterbirds23409,Site 2,3,125,28,145,20,0,15,15
UTAH_3892012SouthBayWaterbirds23410,Site 2,5,116,28,138,21.6,0,12,10
UTAH_3892012SouthBayWaterbirds23411,Site 2,3,123,38,138,14.66666667,0,11,20
UTAH_3892012SouthBayWaterbirds23412,Site 2,3,121,29,138,16.66666667,0,11,15
UTAH_3892012SouthBayWaterbirds23413,Site 2,3,145,29,145,0,1,11,15
UTAH_3892012SouthBayWaterbirds23413,Site 2,3,145,29,165,20,0,11,15
UTAH_3892012SouthBayWaterbirds23413,Site 2,3,145,29,150,5,1,11,15
UTAH_3892012SouthBayWaterbirds23413,Site 2,3,145,29,156,11,1,11,15
UTAH_3892012SouthBayWaterbirds23414,Site 2,3,129,15,150,20.33333333,0,18,2
UTAH_3892012SouthBayWaterbirds23414,Site 2,3,129,15,138,8.333333333,1,18,2
UTAH_3892012SouthBayWaterbirds23414,Site 2,3,129,15,145,15.33333333,1,18,2
UTAH_3892012SouthBayWaterbirds23417,Site 2,4,137,21,156,19,1,11,5
UTAH_3892012SouthBayWaterbirds23417,Site 2,4,137,21,165,28,0,11,5
UTAH_3892012SouthBayWaterbirds23417,Site 2,4,137,21,150,13,1,11,5
UTAH_3892012SouthBayWaterbirds23418,Site 2,4,137,36,156,18.5,0,14,5
UTAH_3892012SouthBayWaterbirds23418,Site 2,4,137,36,145,7.5,1,14,5
UTAH_3892012SouthBayWaterbirds23418,Site 2,4,137,36,150,12.5,1,14,5
UTAH_3892012SouthBayWaterbirds23419,Site 2,3,138,25,145,6.333333333,1,25,10
UTAH_3892012SouthBayWaterbirds23419,Site 2,3,138,25,150,11.33333333,1,25,10
UTAH_3892012SouthBayWaterbirds23419,Site 2,3,138,25,156,17.33333333,0,25,10
UTAH_3892012SouthBayWaterbirds23420,Site 2,3,156,25,156,0,1,12,10
UTAH_3892012SouthBayWaterbirds23420,Site 2,3,156,25,165,9,1,12,10
UTAH_3892012SouthBayWaterbirds23421,Site 2,3,137,30,145,8,1,12,15
UTAH_3892012SouthBayWaterbirds23421,Site 2,3,137,30,150,13,0,12,15
UTAH_3892012SouthBayWaterbirds23422,Site 2,3,139,33,150,10.33333333,1,20,35
UTAH_3892012SouthBayWaterbirds23422,Site 2,3,139,33,156,16.33333333,0,20,35
UTAH_3892012SouthBayWaterbirds23422,Site 2,3,139,33,145,5.333333333,1,20,35
UTAH_3892012SouthBayWaterbirds23423,Site 2,3,143,32,150,7,0,17,25
UTAH_3892012SouthBayWaterbirds23423,Site 2,3,143,32,145,2,1,17,25
UTAH_3892012SouthBayWaterbirds23424,Site 2,3,123,28,138,15,0,17,10
UTAH_3892012SouthBayWaterbirds23425,Site 2,1,126,25,138,12,0,16,7
UTAH_3892012SouthBayWaterbirds23426,Site 2,3,122,25,138,15.33333333,0,13,7
UTAH_3892012SouthBayWaterbirds23427,Site 2,2,123,28,138,14.5,0,18,5
UTAH_3892012SouthBayWaterbirds23428,Site 2,3,121,23,138,16.33333333,0,14,7
UTAH_3892012SouthBayWaterbirds23429,Site 2,3,122,22,138,15.66666667,0,18,5
UTAH_3892012SouthBayWaterbirds23430,Site 2,2,125,15,138,13,0,16,3
UTAH_3892012SouthBayWaterbirds23431,Site 2,4,134,15,145,11,1,16,2
UTAH_3892012SouthBayWaterbirds23431,Site 2,4,134,15,150,16,1,16,2
UTAH_3892012SouthBayWaterbirds23431,Site 2,4,134,15,138,4,1,16,2
UTAH_3892012SouthBayWaterbirds23431,Site 2,4,134,15,156,22,0,16,2
UTAH_3892012SouthBayWaterbirds23432,Site 2,2,128,29,138,10,0,13,5
UTAH_3892012SouthBayWaterbirds23433,Site 2,3,122,26,138,15.66666667,0,15,3
UTAH_3892012SouthBayWaterbirds23434,Site 2,3,129,16,138,8.666666667,0,16,3
UTAH_3892012SouthBayWaterbirds23435,Site 2,4,125,20,138,13,1,15,3
UTAH_3892012SouthBayWaterbirds23435,Site 2,4,125,20,145,20,0,15,3
UTAH_3892012SouthBayWaterbirds23436,Site 2,4,120,27,138,17.75,0,16,5
UTAH_3892012SouthBayWaterbirds23437,Site 2,3,121,23,138,16.33333333,0,15,3
UTAH_3892012SouthBayWaterbirds23438,Site 2,4,119,30,138,18.25,0,15,7
UTAH_3892012SouthBayWaterbirds23439,Site 2,4,120,24,138,17.5,0,15,5
UTAH_3892012SouthBayWaterbirds23440,Site 2,3,120,22,138,17.33333333,0,15,5
UTAH_3892012SouthBayWaterbirds23441,Site 2,4,134,25,138,4,1,12,5
UTAH_3892012SouthBayWaterbirds23441,Site 2,4,134,25,145,11,1,12,5
UTAH_3892012SouthBayWaterbirds23441,Site 2,4,134,25,150,16,0,12,5
UTAH_3892012SouthBayWaterbirds23442,Site 2,1,156,25,156,0,1,12,5
UTAH_3892012SouthBayWaterbirds23442,Site 2,1,156,25,165,9,1,12,5
UTAH_3892012SouthBayWaterbirds23442,Site 2,1,156,25,172,16,0,12,5
UTAH_3892012SouthBayWaterbirds23443,Site 2,3,121,21,138,16.33333333,0,17,10
UTAH_3892012SouthBayWaterbirds23444,Site 2,4,119,20,138,18.5,0,15,5
UTAH_3892012SouthBayWaterbirds23445,Site 2,4,119,27,138,18.5,0,20,5
UTAH_3892012SouthBayWaterbirds23446,Site 2,3,122,35,138,16,0,11,5
UTAH_3892012SouthBayWaterbirds23447,Site 2,4,120,28,138,17.25,0,11,5
UTAH_3892012SouthBayWaterbirds23448,Site 2,4,119,27,138,18.25,0,17,12
UTAH_3892012SouthBayWaterbirds23449,Site 2,4,119,27,138,18.25,0,14,10
UTAH_3892012SouthBayWaterbirds23453,Site 2,4,119,25,138,18.5,0,12,10
UTAH_3892012SouthBayWaterbirds23454,Site 2,3,121,28,138,16.33333333,0,13,5
UTAH_3892012SouthBayWaterbirds23455,Site 2,3,122,20,138,16,0,15,5
UTAH_3892012SouthBayWaterbirds23456,Site 2,4,120,26,138,18,0,13,5
UTAH_3892012SouthBayWaterbirds23457,Site 2,3,123,25,138,14.66666667,0,13,10
UTAH_3892012SouthBayWaterbirds23458,Site 2,3,121,25,138,16.33333333,0,14,10
UTAH_3892012SouthBayWaterbirds23461,Site 2,2,158,29,179,20.5,0,0,15
UTAH_3892012SouthBayWaterbirds23461,Site 2,2,158,29,172,13.5,1,0,15
UTAH_3892012SouthBayWaterbirds23463,Site 2,2,159,36,172,13,0,7,10
UTAH_3892012SouthBayWaterbirds23464,Site 2,3,155,35,165,9.666666667,0,10,10
UTAH_3892012SouthBayWaterbirds23465,Site 2,3,155,30,165,9.333333333,0,8,15
UTAH_3892012SouthBayWaterbirds23466,Site 2,4,152,45,172,19.75,0,3,55
UTAH_3892012SouthBayWaterbirds23466,Site 2,4,152,45,165,12.75,1,3,55
UTAH_3892012SouthBayWaterbirds23467,Site 2,3,153,30,165,11.66666667,0,6,45
UTAH_3892012SouthBayWaterbirds23468,Site 2,3,157,27,165,8,1,8,35
UTAH_3892012SouthBayWaterbirds23468,Site 2,3,157,27,172,15,1,8,35
UTAH_3892012SouthBayWaterbirds23468,Site 2,3,157,27,179,22,0,8,35
UTAH_3892012SouthBayWaterbirds23469,Site 2,3,158,29,165,6.666666667,1,8,50
UTAH_3892012SouthBayWaterbirds23469,Site 2,3,158,29,172,13.66666667,1,8,50
UTAH_3892012SouthBayWaterbirds23469,Site 2,3,158,29,179,20.66666667,0,8,50
UTAH_3892012SouthBayWaterbirds23470,Site 2,3,155,32,165,9.666666667,1,10,8
UTAH_3892012SouthBayWaterbirds23470,Site 2,3,155,32,172,16.66666667,0,10,8
UTAH_3892012SouthBayWaterbirds23471,Site 2,3,152,33,165,13,0,10,10
UTAH_3892012SouthBayWaterbirds23472,Site 2,3,155,28,165,9.333333333,1,11,3
UTAH_3892012SouthBayWaterbirds23473,Site 2,3,160,32,165,5,1,10,40
UTAH_3892012SouthBayWaterbirds23473,Site 2,3,160,32,172,12,1,10,40
UTAH_3892012SouthBayWaterbirds23473,Site 2,3,160,32,179,19,0,10,40
UTAH_3892012SouthBayWaterbirds23474,Site 2,3,153,35,165,11.33333333,1,6,65
UTAH_3892012SouthBayWaterbirds23474,Site 2,3,153,35,172,18.33333333,0,6,65
UTAH_3892012SouthBayWaterbirds23475,Site 2,2,156,29,172,16,0,10,80
UTAH_3892012SouthBayWaterbirds23475,Site 2,2,156,29,165,9,1,10,80
UTAH_3892012SouthBayWaterbirds23476,Site 2,2,159,30,172,13,0,12,20
UTAH_3892012SouthBayWaterbirds23476,Site 2,2,159,30,165,6,1,12,20
UTAH_3892012SouthBayWaterbirds23477,Site 2,3,157,31,165,8,1,8,15
UTAH_3892012SouthBayWaterbirds23478,Site 2,3,156,27,165,9,1,9,35
UTAH_3892012SouthBayWaterbirds23479,Site 2,3,156,30,172,16,0,13,25
UTAH_3892012SouthBayWaterbirds23479,Site 2,3,156,30,165,9,1,13,25
UTAH_3892012SouthBayWaterbirds23480,Site 2,3,155,35,165,9.333333333,1,7,35
UTAH_3892012SouthBayWaterbirds23480,Site 2,3,155,35,172,16.33333333,0,7,35
UTAH_3892012SouthBayWaterbirds23481,Site 2,1,160,20,165,5,1,10,20
UTAH_3892012SouthBayWaterbirds23481,Site 2,1,160,20,172,12,0,10,20
UTAH_3892012SouthBayWaterbirds23482,Site 2,3,156,30,172,15.66666667,0,7,5
UTAH_3892012SouthBayWaterbirds23482,Site 2,3,156,30,165,8.666666667,1,7,5
UTAH_3892012SouthBayWaterbirds23483,Site 2,4,153,25,179,25.5,0,9,20
UTAH_3892012SouthBayWaterbirds23483,Site 2,4,153,25,165,11.5,1,9,20
UTAH_3892012SouthBayWaterbirds23483,Site 2,4,153,25,172,18.5,1,9,20
UTAH_3892012SouthBayWaterbirds23485,Site 2,3,156,31,165,9,1,7,15
UTAH_3892012SouthBayWaterbirds23485,Site 2,3,156,31,172,16,0,7,15
UTAH_3892012SouthBayWaterbirds23486,Site 2,4,151,46,172,20.33333333,0,9,80
UTAH_3892012SouthBayWaterbirds23486,Site 2,4,151,46,165,13.33333333,1,9,80
UTAH_3892012SouthBayWaterbirds23487,Site 2,2,156,27,165,8.5,0,12,35
UTAH_3892012SouthBayWaterbirds23488,Site 2,2,158,35,165,7,1,9,35
UTAH_3892012SouthBayWaterbirds23488,Site 2,2,158,35,172,14,0,9,35
UTAH_3892012SouthBayWaterbirds23489,Site 2,3,155,28,172,16.66666667,0,7,10
UTAH_3892012SouthBayWaterbirds23489,Site 2,3,155,28,165,9.666666667,1,7,10
UTAH_3892012SouthBayWaterbirds23490,Site 2,4,153,43,165,11.5,0,6,80
UTAH_3892012SouthBayWaterbirds23491,Site 2,3,157,30,172,14.33333333,1,3,25
UTAH_3892012SouthBayWaterbirds23491,Site 2,3,157,30,179,21.33333333,0,3,25
UTAH_3892012SouthBayWaterbirds23491,Site 2,3,157,30,165,7.333333333,1,3,25
UTAH_3892012SouthBayWaterbirds23492,Site 2,2,157,36,165,7.5,1,7,85
UTAH_3892012SouthBayWaterbirds23493,Site 2,3,152,39,165,13,1,9,75
UTAH_3892012SouthBayWaterbirds23493,Site 2,3,152,39,172,20,0,9,75
UTAH_3892012SouthBayWaterbirds23494,Site 2,3,156,40,165,9,1,7,60
UTAH_3892012SouthBayWaterbirds23495,Site 2,3,156,35,165,9,1,6,78
UTAH_3892012SouthBayWaterbirds23496,Site 2,2,157,38,165,7.5,1,4,65
UTAH_3892012SouthBayWaterbirds23497,Site 2,2,160,23,165,5,0,11,5
UTAH_3892012SouthBayWaterbirds23498,Site 2,3,156,37,165,8.333333333,1,5,50
UTAH_3892012SouthBayWaterbirds23499,Site 2,3,150,34,165,14.33333333,1,7,70
UTAH_3892012SouthBayWaterbirds23499,Site 2,3,150,34,172,21.33333333,0,7,70
UTAH_3892012SouthBayWaterbirds23500,Site 2,3,155,28,165,9.333333333,1,7,70
UTAH_3892012SouthBayWaterbirds23501,Site 2,3,160,38,165,5,1,7,75
UTAH_3892012SouthBayWaterbirds23501,Site 2,3,160,38,179,19,0,7,75
UTAH_3892012SouthBayWaterbirds23501,Site 2,3,160,38,172,12,1,7,75
UTAH_3892012SouthBayWaterbirds23502,Site 2,2,156,45,165,9,0,5,70
UTAH_3892012SouthBayWaterbirds23503,Site 2,3,155,36,165,9.333333333,1,7,15
UTAH_3892012SouthBayWaterbirds23503,Site 2,3,155,36,172,16.33333333,0,7,15
UTAH_3892012SouthBayWaterbirds23504,Site 2,3,157,28,165,8,1,13,15
UTAH_3892012SouthBayWaterbirds23504,Site 2,3,157,28,172,15,0,13,15
UTAH_3892012SouthBayWaterbirds23509,Site 2,4,124,32,142,17.75,0,19,7
UTAH_3892012SouthBayWaterbirds23510,Site 2,1,156,32,156,0,0,19,7
UTAH_3892012SouthBayWaterbirds23511,Site 2,2,128,28,142,14,0,17,2
UTAH_3892012SouthBayWaterbirds23512,Site 2,4,123,30,142,18.5,0,15,5
UTAH_3892012SouthBayWaterbirds23513,Site 2,4,123,35,142,18.75,0,17,7
UTAH_3892012SouthBayWaterbirds23514,Site 2,3,125,25,142,17,0,17,3
UTAH_3892012SouthBayWaterbirds23516,Site 2,4,123,30,142,18.5,0,15,7
UTAH_3892012SouthBayWaterbirds23517,Site 2,3,124,28,142,17.5,0,16,7
UTAH_3892012SouthBayWaterbirds23518,Site 2,3,130,23,142,11.66666667,0,17,1
UTAH_3892012SouthBayWaterbirds23519,Site 2,3,125,32,142,16.33333333,0,17,5
UTAH_3892012SouthBayWaterbirds23520,Site 2,3,126,35,142,15.66666667,0,18,2
UTAH_3892012SouthBayWaterbirds23521,Site 2,3,126,30,142,16,0,17,3
UTAH_3892012SouthBayWaterbirds23522,Site 2,3,128,28,142,13.66666667,0,NA,NA
UTAH_3892012SouthBayWaterbirds23523,Site 2,3,126,25,142,15.33333333,0,16,3
UTAH_3892012SouthBayWaterbirds23524,Site 2,4,124,35,142,18,0,18,2
UTAH_3892012SouthBayWaterbirds23525,Site 2,4,123,35,142,18.75,0,19,3
UTAH_3892012SouthBayWaterbirds23526,Site 2,3,126,35,142,16,0,18,3
UTAH_3892012SouthBayWaterbirds23527,Site 2,3,125,38,142,16.66666667,0,20,5
UTAH_3892012SouthBayWaterbirds23528,Site 2,4,123,28,142,18.5,0,21,3
UTAH_3892012SouthBayWaterbirds23529,Site 2,4,123,30,142,19,0,18,3
UTAH_3892012SouthBayWaterbirds23530,Site 2,2,127,29,142,14.5,0,18,2
UTAH_3892012SouthBayWaterbirds23531,Site 2,4,123,32,142,18.33333333,0,13,8
UTAH_3892012SouthBayWaterbirds23532,Site 2,3,120,32,142,22,1,12,8
UTAH_3892012SouthBayWaterbirds23532,Site 2,3,120,32,150,30,0,12,8
UTAH_3892012SouthBayWaterbirds23533,Site 2,3,125,29,142,16.33333333,0,12,5
UTAH_3892012SouthBayWaterbirds23534,Site 2,4,123,43,142,18.5,0,12,35
UTAH_3892012SouthBayWaterbirds23535,Site 2,3,126,31,142,15.33333333,0,12,8
UTAH_3892012SouthBayWaterbirds23536,Site 2,3,125,33,142,16.66666667,0,12,15
UTAH_3892012SouthBayWaterbirds23537,Site 2,3,126,35,142,16,0,15,10
UTAH_3892012SouthBayWaterbirds23539,Site 2,3,120,43,142,22,0,14,30
UTAH_3892012SouthBayWaterbirds23540,Site 2,4,150,43,150,0,1,14,30
UTAH_3892012SouthBayWaterbirds23540,Site 2,4,150,43,156,6,0,14,30
UTAH_3892012SouthBayWaterbirds23541,Site 2,4,118,27,142,24,0,14,25
UTAH_3892012SouthBayWaterbirds23542,Site 2,3,126,30,148,22,0,13,20
UTAH_3892012SouthBayWaterbirds23543,Site 2,4,124,32,142,17.5,0,15,15
UTAH_3892012SouthBayWaterbirds23545,Site 2,3,156,35,156,0,1,10,15
UTAH_3892012SouthBayWaterbirds23545,Site 2,3,156,35,165,9,1,10,15
UTAH_3892012SouthBayWaterbirds23545,Site 2,3,156,35,172,16,0,10,15
UTAH_3892012SouthBayWaterbirds23546,Site 2,3,156,36,156,0,1,11,25
UTAH_3892012SouthBayWaterbirds23546,Site 2,3,156,36,165,9,1,11,25
UTAH_3892012SouthBayWaterbirds23546,Site 2,3,156,36,172,16,0,11,25
UTAH_3892012SouthBayWaterbirds23547,Site 2,3,156,25,156,0,1,10,30
UTAH_3892012SouthBayWaterbirds23548,Site 2,1,156,30,156,0,0,30,10
UTAH_3892012SouthBayWaterbirds23549,Site 2,2,153,44,156,2.5,1,10,20
UTAH_3892012SouthBayWaterbirds23549,Site 2,2,153,44,165,11.5,1,10,20
UTAH_3892012SouthBayWaterbirds23549,Site 2,2,153,44,172,18.5,0,10,20
UTAH_3892012SouthBayWaterbirds23550,Site 2,1,156,39,156,0,0,11,10
UTAH_3892012SouthBayWaterbirds23551,Site 2,3,151,41,156,4.666666667,1,9,15
UTAH_3892012SouthBayWaterbirds23551,Site 2,3,151,41,165,13.66666667,1,9,15
UTAH_3892012SouthBayWaterbirds23551,Site 2,3,151,41,172,20.66666667,0,9,15
UTAH_3892012SouthBayWaterbirds23552,Site 2,3,156,23,156,0,1,8,15
UTAH_3892012SouthBayWaterbirds23552,Site 2,3,156,23,165,9,1,8,15
UTAH_3892012SouthBayWaterbirds23552,Site 2,3,156,23,172,16,0,8,15
UTAH_3892012SouthBayWaterbirds23553,Site 2,4,152,35,156,4,1,6,65
UTAH_3892012SouthBayWaterbirds23553,Site 2,4,152,35,165,13,1,6,65
UTAH_3892012SouthBayWaterbirds23553,Site 2,4,152,35,172,20,0,6,65
UTAH_3892012SouthBayWaterbirds23554,Site 2,3,152,45,156,4,1,8,10
UTAH_3892012SouthBayWaterbirds23554,Site 2,3,152,45,165,13,0,8,10
UTAH_3892012SouthBayWaterbirds23555,Site 2,3,156,32,156,0,1,10,15
UTAH_3892012SouthBayWaterbirds23555,Site 2,3,156,32,165,9,1,10,15
UTAH_3892012SouthBayWaterbirds23555,Site 2,3,156,32,172,16,0,10,15
UTAH_3892012SouthBayWaterbirds23556,Site 2,1,156,33,156,0,0,16,3
UTAH_3892012SouthBayWaterbirds23557,Site 2,2,153,28,156,3,1,16,5
UTAH_3892012SouthBayWaterbirds23558,Site 2,3,156,28,156,0,1,16,4
UTAH_3892012SouthBayWaterbirds23558,Site 2,3,156,28,165,9,1,16,4
UTAH_3892012SouthBayWaterbirds23558,Site 2,3,156,28,172,16,0,16,4
UTAH_3892012SouthBayWaterbirds23559,Site 2,3,156,27,156,0,1,12,3
UTAH_3892012SouthBayWaterbirds23559,Site 2,3,156,27,165,9,1,12,3
UTAH_3892012SouthBayWaterbirds23559,Site 2,3,156,27,172,16,0,12,3
UTAH_3892012SouthBayWaterbirds23560,Site 2,3,154,33,156,2,1,12,3
UTAH_3892012SouthBayWaterbirds23560,Site 2,3,154,33,165,11,1,12,3
UTAH_3892012SouthBayWaterbirds23560,Site 2,3,154,33,172,18,0,12,3
UTAH_3892012SouthBayWaterbirds23561,Site 2,3,152,29,156,4,1,7,45
UTAH_3892012SouthBayWaterbirds23561,Site 2,3,152,29,165,13,1,7,45
UTAH_3892012SouthBayWaterbirds23561,Site 2,3,152,29,172,20,0,7,45
UTAH_3892012SouthBayWaterbirds23566,Site 2,2,159,24,165,6,1,9,3
UTAH_3892012SouthBayWaterbirds23566,Site 2,2,159,24,172,13,0,9,3
UTAH_3892012SouthBayWaterbirds23567,Site 2,3,153,35,172,18.33333333,0,6,70
UTAH_3892012SouthBayWaterbirds23567,Site 2,3,153,35,165,11.33333333,1,6,70
UTAH_3892012SouthBayWaterbirds23568,Site 2,3,155,30,165,9.333333333,1,5,20
UTAH_3892012SouthBayWaterbirds23568,Site 2,3,155,30,172,16.33333333,0,5,20
UTAH_3892012SouthBayWaterbirds23569,Site 2,3,156,36,165,8.666666667,1,5,45
UTAH_3892012SouthBayWaterbirds23569,Site 2,3,156,36,172,15.66666667,0,5,45
UTAH_3892012SouthBayWaterbirds23570,Site 2,3,155,26,165,9.333333333,1,5,2
UTAH_3892012SouthBayWaterbirds23570,Site 2,3,155,26,172,16.33333333,0,5,2
UTAH_3892012SouthBayWaterbirds23571,Site 2,3,154,34,172,17.33333333,1,8,5
UTAH_3892012SouthBayWaterbirds23571,Site 2,3,154,34,180,25.33333333,0,8,5
UTAH_3892012SouthBayWaterbirds23571,Site 2,3,154,34,165,10.33333333,1,8,5
UTAH_3892012SouthBayWaterbirds23572,Site 2,3,156,25,165,8.333333333,0,8,5
UTAH_3892012SouthBayWaterbirds23573,Site 2,4,155,32,165,9.5,1,4,10
UTAH_3892012SouthBayWaterbirds23573,Site 2,4,155,32,172,16.5,0,4,10
UTAH_3892012SouthBayWaterbirds23574,Site 2,3,155,25,165,9.333333333,1,8,5
